xNose;yNose;scoreNose;xNeck;yNeck;scoreNeck;xRShoulder;yRShoulder;scoreRShoulder;xRElbow;yRElbow;scoreRElbow;xRWrist;yRWrist;scoreRWrist;xLShoulder;yLShoulder;scoreLShoulder;xLElbow;yLElbow;scoreLElbow;xLWrist;yLWrist;scoreLWrist;xRHip;yRHip;scoreRHip;xRKnee;yRKnee;scoreRKnee;xRAnkle;yRAnkle;scoreRAnkle;xLHip;yLHip;scoreLHip;xLKnee;yLKnee;scoreLKnee;xLAnkle;yLAnkle;scoreLAnkle;xREye;yREye;scoreREye;xLEye;yLEye;scoreLEye;xREar;yREar;scoreREar;xLEar;yLEar;scoreLEar;label
313.62;405.28;0.9496;361.4;137.48;0.98355;369.84;125.95;0.10896;363.38;117.91;0.99604;343.61;106.18;0.0027094;326.87;85.14;0.93461;277.69;144.04;0.9161;235.28;126.3;0.97052;271.61;265.44;0.62922;231.49;274.08;0.94162;344.4;256.54;0.56765;342.19;249.31;0.90477;243.84;330.04;0.8616;205.1;331.28;0.90765;354.56;414.59;0.51313;410.3;371.74;0.66804;227.5;427.93;0.17088;348.61;443.84;0.23425;1
237.07;355.92;0.94927;203.63;292.61;0.98196;205.22;282.17;0.98891;198.01;285.88;0.31162;228.56;265.33;0.98307;207.93;274.9;0.24576;266.66;284.59;0.94699;242.32;291.28;0.95493;241.93;366.16;0.91433;220.66;354.06;0.9081;191;368.63;0.89604;167.34;361.63;0.89245;333.71;391.39;0.96459;303.59;387.09;0.9684;241.01;432.38;0.96553;222.23;417.47;0.96326;252.66;553.47;0.92193;216.92;525.57;0.92184;1
256.77;317.04;0.93916;399.03;201.49;0.98621;395.6;187.18;0.99361;391.07;193.44;0.15069;421.03;160.05;0.99214;408.46;174.14;0.19442;496.95;190.13;0.95882;463.21;199.23;0.94236;533.29;286.92;0.93326;489.07;287.84;0.86393;444.84;322.32;0.91515;435.47;312.2;0.83595;521.65;354.33;0.91502;488.66;343.15;0.90335;356.41;373.75;0.70328;352.91;361.4;0.63815;381.11;448.2;0.31823;373.25;445.26;0.28423;1
256.77;317.04;0.93916;399.03;201.49;0.98621;395.6;187.18;0.99361;391.07;193.44;0.15069;421.03;160.05;0.99214;408.46;174.14;0.19442;496.95;190.13;0.95882;463.21;199.23;0.94236;533.29;286.92;0.93326;489.07;287.84;0.86393;444.84;322.32;0.91515;435.47;312.2;0.83595;521.65;354.33;0.91502;488.66;343.15;0.90335;356.41;373.75;0.70328;352.91;361.4;0.63815;381.11;448.2;0.31823;373.25;445.26;0.28423;1
281.86;463.2;0.95118;196.25;211.08;0.98543;193.61;198.24;0.98948;188.11;205.31;0.22538;211.58;171.83;0.98347;198.49;187.11;0.13733;270.07;204.43;0.9517;243.09;211.3;0.86358;284.39;298.65;0.94095;262.68;290.25;0.63565;223.21;283.96;0.92922;219.49;284.35;0.63988;288.01;335.52;0.96647;256.84;339.34;0.94461;151.17;375.8;0.97674;145.87;416.14;0.95845;253.39;457.96;0.9473;132.9;550.32;0.92452;1
394.69;522.93;0.95748;286.51;163.13;0.97303;293.02;152.6;0.19389;285.25;146.9;0.97829;273.48;141.93;0.01759;252.94;124.91;0.83369;222.02;180.44;0.95269;205.24;186.68;0.95657;253.66;288.95;0.87134;246.23;304.13;0.92287;301.55;236.42;0.84223;296.14;233.33;0.91754;270.47;344.19;0.95563;262.1;361.28;0.95712;440.45;363.43;0.94567;444.44;377.82;0.95774;446.62;532.12;0.84487;451.98;552.55;0.86407;1
282.7;525.48;0.94156;260.93;175.86;0.99041;262.26;159.17;0.99388;253.78;165.46;0.19625;294.38;135.5;0.98604;279.82;148.8;0.17062;348.96;194.6;0.96775;328.31;194.29;0.95791;358.74;316.63;0.95128;323.78;312.62;0.89875;274.54;367.24;0.94394;267.72;294.2;0.88887;356.64;384.51;0.9631;337.43;372.02;0.95863;181.1;412.09;0.94783;185.58;395.72;0.92877;229.17;568.45;0.83141;234.35;549.37;0.80609;1
308.7;353.28;0.93041;314.67;114.57;0.95852;316.43;96.645;0.98984;311.79;99.207;0.066302;354.39;82.923;0.99104;360.15;79.737;0.096955;422.86;114.74;0.96114;431.46;100.98;0.93088;438.36;250.38;0.93695;416.68;217.19;0.80627;338.15;237.06;0.90857;347.46;222.54;0.77387;489.85;333.77;0.83175;489.42;314.2;0.79879;299.33;344.53;0.34825;309.02;325.15;0.25885;349.62;383.8;0.08983;350.99;379.24;0.07264;1
273.69;358.72;0.9434;143.65;27.129;0.19588;148.19;18.659;0.061162;142.33;21.244;0.0067134;170.63;18.86;0.17339;184.99;16.66;0.032992;225.61;41.104;0.90874;235.35;37.376;0.81272;240.7;171.57;0.9506;221.73;165.99;0.77262;140.22;187.08;0.93173;136.08;168.74;0.76295;274.64;255.42;0.93223;272.22;239.51;0.9037;93.555;284.93;0.71572;113.64;264.76;0.58894;112.33;400.73;0.26795;124.47;385.43;0.21046;1
118.93;394.25;0.92971;208.52;95.486;0.99453;216.16;87.592;0.99129;200.63;87.789;0.98925;227.92;81.966;0.78938;188.86;81.874;0.74281;241.43;109.49;0.98249;169.39;122.4;0.98389;219.27;134.07;0.9552;154.75;184.21;0.95941;189.64;107.85;0.9444;181.39;167.18;0.95343;232.88;234.47;0.99022;186.74;237.47;0.99037;230.26;324.58;0.98485;195.2;327.31;0.98528;225.96;412.94;0.95275;202.21;413.54;0.95349;1
343.6;418.64;0.95605;300.54;145.18;0.98742;311.6;132.08;0.1365;302.82;125.57;0.99595;282.72;108.8;0.006415;263.75;90.708;0.9329;211.12;144.23;0.95513;170.46;138.9;0.97001;215.1;277.89;0.83098;177.27;290.96;0.93734;282.82;323.34;0.77684;291.43;330.1;0.91335;197.18;353.27;0.89367;158.41;372.83;0.90519;392.94;370.38;0.58198;380.77;393.93;0.66719;315.66;448.75;0.23251;302.21;452.48;0.27023;1
229.77;309.49;0.92752;290.31;147.94;0.98374;292.68;141.07;0.43578;285.15;139.31;0.98956;279.9;138.2;0.010472;261.55;135.6;0.86718;248.83;170.4;0.90933;226.66;160.68;0.96013;261.06;226.98;0.68521;251.83;222.33;0.93566;315.4;219.69;0.62997;311.52;215.56;0.89416;190.67;261.44;0.92422;169.09;260.04;0.94916;275.19;282.8;0.88507;263.9;278.01;0.93116;295.61;380.27;0.78024;285.74;383.39;0.83327;1
378.16;240.67;0.95307;296.23;298.92;0.9781;301.32;284.28;0.99211;293.16;285.43;0.13899;342.09;271.32;0.98281;326.38;271.06;0.12976;400.57;287.84;0.92606;382.31;281.53;0.92944;308.84;381.71;0.86859;302.85;344.19;0.80178;217.77;358.49;0.8463;226.58;336.99;0.7862;466.8;456.14;0.46182;443.71;447.35;0.48031;345.44;428.7;0.089851;315.8;417.42;0.078048;369.9;433.06;0.042223;338.95;427.25;0.039278;1
432.86;458.54;0.94694;276.68;229.56;0.98414;306.36;204.79;0.9964;276.04;198.3;0.70896;397.22;206.43;0.99129;306.36;190.32;0.083883;486.94;238.95;0.93269;368.58;273.71;0.93612;478.98;455.12;0.86338;254.7;328.77;0.79519;346.82;385.45;0.87932;270.87;193.14;0.83526;658.44;483.86;0.42242;563.4;490.48;0.45354;511.49;502.87;0.06181;385.49;488.91;0.05371;513;495.67;0.018455;468.33;493.71;0.017765;1
174.92;343.31;0.93814;379.64;105.01;0.95935;382.6;96.319;0.97613;377.96;97.446;0.16884;402.76;91.853;0.97867;401.82;92.426;0.21532;430;134.12;0.9595;424.68;127.16;0.94659;408.98;209.76;0.94104;408.15;194.8;0.86757;356.86;205.04;0.9125;360.5;198.54;0.8308;458.23;242.59;0.97024;446.6;234.51;0.96571;366.3;274.39;0.95028;365.12;263.36;0.93396;399.38;370.07;0.87399;380.46;364.2;0.85543;1
262.12;349.71;0.94238;243.1;165.22;0.9686;244.44;154.95;0.11551;238.56;152.89;0.98718;206.59;149.16;0.0064203;202.51;148.68;0.91554;158.69;181.23;0.95673;149.59;184.07;0.96866;178.51;238.22;0.88585;184.47;270.76;0.94964;230.19;254.24;0.85377;247.15;272.66;0.92275;109.37;338.6;0.94514;96.544;351.58;0.95081;239.7;355.54;0.76918;253.77;375.05;0.82203;204.87;448.51;0.41018;223.22;462.83;0.45213;1
423.3;392.22;0.95017;335.72;195.04;0.98885;344.4;172.71;0.99694;332.58;175.15;0.1997;406.15;157.66;0.98878;370.67;161.98;0.086387;493.25;192.8;0.9365;442;206.32;0.94458;478.83;356.34;0.88462;400.5;306.84;0.84094;324.4;347.81;0.8863;299.5;322.86;0.84284;598.41;437.73;0.47398;549.04;428.4;0.51479;394.89;434.34;0.06606;358.6;424.18;0.059025;421.35;423.47;0.020412;417.09;426.09;0.019557;1
423.3;392.22;0.95017;335.72;195.04;0.98885;344.4;172.71;0.99694;332.58;175.15;0.1997;406.15;157.66;0.98878;370.67;161.98;0.086387;493.25;192.8;0.9365;442;206.32;0.94458;478.83;356.34;0.88462;400.5;306.84;0.84094;324.4;347.81;0.8863;299.5;322.86;0.84284;598.41;437.73;0.47398;549.04;428.4;0.51479;394.89;434.34;0.06606;358.6;424.18;0.059025;421.35;423.47;0.020412;417.09;426.09;0.019557;1
489.01;425.28;0.95763;368.33;114.25;0.98933;382.18;97.288;0.037522;376.64;85.249;0.9957;334.06;69.467;0.006683;327.03;37.236;0.94118;220.59;112.04;0.87143;202.49;110.55;0.9551;207.35;300.24;0.48177;181.37;349.98;0.90466;341.09;320.28;0.45673;361.69;334.82;0.88612;222.03;372.03;0.69713;207.99;406.46;0.77928;434.9;357.32;0.32079;518.72;428.3;0.47368;401.6;433.92;0.099011;463.83;449.18;0.13048;1
292.13;390.39;0.94845;348.99;203.97;0.99036;362.16;187.92;0.22775;351.75;175.69;0.99769;343.38;161.79;0.0027672;307.88;128.97;0.88897;253.46;214.2;0.91595;197.69;214.04;0.94571;281.06;393.34;0.65815;209.22;402.09;0.81355;331.46;340.79;0.67252;311.69;326.82;0.80682;291.1;445.38;0.23766;235.18;450.88;0.26154;343.69;420.9;0.028692;279.53;415.81;0.035471;307.55;407.19;0.015305;245.81;407.26;0.017044;1
349.42;411.55;0.947;268.84;187.88;0.98387;271.27;162.28;0.99428;259.02;170.09;0.19236;322.81;124.51;0.97903;287.52;143.21;0.11102;418.48;216.92;0.91302;377.1;217.94;0.90937;398.42;428.5;0.67139;386.21;402.93;0.63769;279.83;436.46;0.64413;290.18;368.01;0.63232;435.18;453.17;0.13064;386.18;446.98;0.14061;319.45;406.33;0.01736;273.79;410.87;0.016337;340.08;401.09;0.0094417;323.98;396.71;0.0092273;1
383.95;306.51;0.90094;463.92;127.2;0.99216;484.04;120.25;0.99607;470.52;116.72;0.47192;523.79;147.19;0.99243;482.19;132.4;0.32854;518.11;228.88;0.90292;464.47;215.75;0.86384;581.72;127.51;0.6779;440.39;252.55;0.46817;515.11;154.68;0.60961;361.55;338.71;0.34635;371.9;385.84;0.5315;339.42;359.99;0.47516;210.29;379.62;0.099004;218.84;365.97;0.074252;282.28;378.58;0.035251;271.09;375.82;0.028677;1
297.63;303.41;0.93976;282.13;205.37;0.99429;305.42;181.08;0.99716;270.79;179.67;0.97642;361.98;176.83;0.97727;263.56;172.99;0.26934;439.48;202.07;0.9513;267.82;219.12;0.91556;474.11;327.72;0.86658;201.66;320.61;0.62328;322.24;348.47;0.81642;164.04;349.19;0.56482;452.68;407.38;0.51918;339.27;408.66;0.45615;428.16;424.11;0.069422;261.48;417.79;0.049014;399.06;407.17;0.02352;323.06;399.42;0.019308;1
217.81;456.53;0.9458;199.01;129.63;0.98478;208.86;119.21;0.99266;201.62;118.87;0.13973;239.46;131.17;0.99005;232.92;127.1;0.20129;276.92;195.79;0.97064;260.42;188;0.96634;261.96;308.92;0.9497;245.93;287.3;0.90239;180.58;337.88;0.93319;183.71;317.73;0.87729;290.8;350.15;0.9651;275.05;334.43;0.96336;145.38;378.79;0.94908;160.47;349.5;0.93472;229.25;494.26;0.86165;229.99;478.8;0.84733;1
431.04;392.28;0.95189;320.87;182.01;0.9895;324.27;159.82;0.56187;304.85;157.78;0.99664;306.75;152.28;0.0072385;236.06;147.77;0.94456;244.48;215.42;0.94376;127.78;212.89;0.95614;306.55;288.9;0.8144;160.71;360.79;0.90447;362.81;314.69;0.81775;324.8;347.58;0.89779;168.37;429.32;0.58934;72.82;439.88;0.5881;327.02;428.94;0.078271;226.8;440.93;0.098113;263.75;426.91;0.026781;194.55;419.98;0.030271;1
352.26;471.92;0.94518;298.35;104.43;0.98524;306.7;92.896;0.9908;299.92;93.254;0.22105;341.25;96.274;0.99102;327.16;97.146;0.21862;344.77;173.19;0.96064;339.19;165.9;0.94079;299.01;272.32;0.93718;287.75;254.86;0.80865;217.13;290.82;0.9277;218.7;283.3;0.78314;276.14;317.22;0.95315;274.32;302.8;0.94086;123.3;334.49;0.94116;136.12;319.06;0.90973;122.29;479.83;0.80943;127.64;459.91;0.76458;1
227.56;417.35;0.93792;296.39;176.74;0.98476;303.18;166.49;0.99123;296.65;167.3;0.1739;333.45;169.57;0.99;330.15;169.26;0.13741;362;220.72;0.95121;363.01;214.42;0.83032;361.39;319.19;0.92591;354.44;309.21;0.4455;292.4;344.29;0.89559;295.5;340.76;0.41948;370.7;363.63;0.91989;370.19;353.4;0.85375;235.71;380.67;0.90627;249.51;365.4;0.80954;257.71;508.48;0.76447;262.42;489.88;0.66887;1
289.8;406.72;0.93673;325.33;171.46;0.98471;331.75;153.75;0.41536;316.41;150.93;0.99391;313.6;139.55;0.0065743;257.7;128.62;0.91779;257.06;202.17;0.94932;183.05;215.8;0.96115;269.96;331.13;0.82032;212.25;391.82;0.89642;307.55;385.51;0.80139;324.84;305.79;0.8918;276.68;415.51;0.60602;214.44;436.45;0.61709;400.56;432.21;0.090045;362.28;449.54;0.11074;336.69;424.26;0.028268;295.74;423.34;0.032122;1
501.63;420.98;0.94922;213.15;25.35;0.058627;212.91;20.1;0.0028246;205.89;19.922;0.01472;189.26;25.937;0.0059104;175.82;20.75;0.22838;169.08;77.683;0.59294;140.35;75.487;0.76552;238.36;215.51;0.77081;196.93;239.54;0.93758;356.9;278.83;0.80414;305.5;348.43;0.9465;290.17;277.14;0.89598;268.66;297.11;0.92751;482.06;392.92;0.39253;482.13;399.01;0.53558;511.79;441.91;0.058136;527.99;456.36;0.081749;1
355.97;344.82;0.93567;281.46;172.76;0.9883;281.84;156.14;0.55023;264.62;156.26;0.99751;261.66;157.75;0.0070084;203.9;160.06;0.9798;224.9;216.41;0.96781;124.42;204.33;0.98015;257.94;297.66;0.88797;106.37;349.5;0.9561;298.46;320.63;0.88454;253.49;335.33;0.94362;161.95;413.58;0.63719;70.767;423.44;0.64415;289.42;394.4;0.052456;188.28;406.56;0.072832;237.39;400.96;0.015424;172.76;413.99;0.019056;1
293.32;328.74;0.94539;278.87;201.52;0.9841;281.26;185.61;0.99354;274.75;189.03;0.15092;317.15;168.92;0.9915;305.12;173.12;0.17275;372.68;223.74;0.96279;361.14;215.73;0.95774;350.42;347.58;0.9333;335.53;324.14;0.88456;252.13;359.6;0.91634;259.52;343.19;0.85698;366.14;395.77;0.8824;356.2;375.98;0.87852;178.91;396.4;0.60518;199.12;369.53;0.54029;188.49;471.81;0.22557;197.31;458.68;0.20265;1
245.92;260.74;0.93871;385.98;85.499;0.98594;391.38;72.334;0.99355;383.94;73.754;0.26489;424.91;64.361;0.98412;416.65;65.852;0.13727;456.06;120.64;0.95734;461.99;109.93;0.86776;431.27;230.04;0.91668;442.69;213.39;0.47205;369.16;168.91;0.87015;380.48;178.95;0.41626;460.55;266.42;0.80946;459.27;254.23;0.70255;302.64;270.79;0.50383;307.38;257.14;0.32244;336.3;301.6;0.1863;345.04;301.22;0.12762;1
363.44;378.56;0.9432;349.42;162.97;0.98141;353.71;149.92;0.48376;340.63;140.72;0.9928;338.59;148.2;0.0055911;288.13;127.2;0.93966;273.14;200.96;0.94977;212.96;163.31;0.96809;360.42;276.02;0.8324;235.29;299.93;0.93595;371.97;165.99;0.82214;337.43;296.88;0.91054;151.01;357.08;0.82933;101.96;356.42;0.84713;331.48;376.37;0.34315;316.89;407.13;0.43819;243.82;432.47;0.10045;212.75;437.14;0.12213;1
216.6;265.16;0.9424;256.59;124.96;0.97792;257.83;112.48;0.99104;251.19;115.77;0.25455;286.6;94.664;0.98634;273.08;99.928;0.18389;319.93;132.03;0.93496;314.3;125.09;0.90552;299.17;226.2;0.88123;304.68;211.98;0.73933;231.89;225.87;0.84538;259.42;212.18;0.71007;346.41;302.92;0.57619;332.79;297.57;0.53277;309.19;310.01;0.094003;282.95;305.2;0.073778;331.98;303.11;0.037191;304.73;290.43;0.03238;1
303.99;334.53;0.94668;253.12;208.39;0.6322;259.92;198.68;0.024013;256.66;196.66;0.62221;225.6;170.14;0.024347;239.05;174.82;0.79059;179.04;190.93;0.83302;185.95;194.42;0.94471;187.03;302.06;0.56068;187.14;308.62;0.93103;250.32;310.65;0.50167;261.13;310.16;0.89061;174.57;359.7;0.8668;173.26;362.38;0.91983;319.53;405.44;0.68194;335.53;341.62;0.81276;309.83;461.38;0.36827;379.28;449.74;0.48069;1
364.55;385.2;0.95957;335.49;167.55;0.98084;345.94;161.75;0.98413;336.85;159.63;0.49381;370.91;173.39;0.97764;348.37;167.01;0.39618;361.33;222.08;0.95493;335.83;217.32;0.95981;288.21;267.99;0.93048;282.22;261.42;0.91243;278.53;244.65;0.92983;276.53;246.08;0.89486;283.34;340.39;0.96976;269.94;332.17;0.96953;185.93;387.2;0.95727;189.06;393.04;0.9509;96.667;468.87;0.86909;102.94;469.93;0.85808;1
399.97;410.9;0.94091;331.4;179.85;0.98453;339.87;159.89;0.99465;326.65;161.52;0.39174;398.74;139.2;0.99454;364.88;139.92;0.032139;508.55;205.33;0.97972;422.14;186.54;0.96492;505.06;387.01;0.95901;415.17;315.57;0.86856;355.75;370.01;0.9463;339.14;345.02;0.86145;557.33;440.31;0.60856;473.65;417.11;0.59831;434.72;443.99;0.062347;358.05;417.16;0.046997;447.86;437.73;0.014462;398.02;424.57;0.012707;1
421.39;423.98;0.93246;253.77;25.568;0.12759;265.64;16.826;0.025607;249.64;19.92;0.0093738;305.49;19.699;0.061902;261.22;24.184;0.023512;355.77;80.325;0.86224;286.34;88.245;0.85694;429.59;198.93;0.9427;250.33;220.33;0.90733;366.58;262.37;0.94766;142.42;242.03;0.90954;316.73;343.5;0.93516;259.11;320.55;0.93292;96.232;420.41;0.47968;86.045;395;0.42722;234.43;417.57;0.10015;186.33;418.77;0.091053;1
470.58;321.32;0.95129;275.46;205.94;0.99566;285.15;187.59;0.99825;272.17;189.22;0.37688;336.51;177.19;0.9897;297.91;180.39;0.17859;429.05;228.24;0.94921;332.21;239;0.95403;557.18;297.34;0.90665;285.06;314;0.89523;499.59;380.41;0.90888;200.42;336.21;0.8936;452.95;424.07;0.68625;380.38;417.96;0.70355;420.76;462.21;0.098284;334.9;452.47;0.10013;428.81;438.7;0.027718;374.2;432.72;0.029188;1
410.24;565.29;0.94628;433.94;238.64;0.9866;454.1;219.64;0.49288;434.81;201.86;0.99547;440.36;183.33;0.0063342;377.88;137.77;0.97927;302.02;233.36;0.79705;215.58;232.6;0.97507;319.14;437.37;0.23918;212.17;492.37;0.93546;409.4;401.86;0.28489;395.33;398.94;0.90422;310.12;569.99;0.16747;221.24;588.2;0.32728;392.42;498.17;0.010427;318.88;511.76;0.030938;348.29;514.24;0.0053975;309.42;530.98;0.011137;1
341.34;317.22;0.93435;267.66;216.49;0.99243;287.65;195.41;0.99759;263.54;194.9;0.8565;350.37;192.79;0.99208;279.74;192.37;0.15382;457.28;243.66;0.95508;309.99;253.99;0.93861;525.95;384.91;0.89401;280.71;328.49;0.81215;371.57;399.3;0.88219;260.88;365.01;0.80945;497.05;434.49;0.55348;393.27;429.7;0.53588;436.07;455.92;0.070619;299.79;442.88;0.058376;430.92;432.01;0.023715;363.43;425.15;0.0215;1
313.7;397;0.89235;320.37;133.91;0.97238;331.91;112.72;0.98739;319.8;117.56;0.20063;379.38;112.78;0.97304;360.68;118.55;0.15141;422.29;180.69;0.96021;405.76;193;0.94749;493.44;230.15;0.93758;357.7;277.68;0.88049;527.62;317.76;0.92837;337.71;179.36;0.88353;510.15;396.6;0.89108;489.21;386.66;0.87755;313.97;436.84;0.45096;313.36;418.16;0.37459;397.89;443.9;0.11609;403.54;433.21;0.10003;1
221.6;333.44;0.93854;365.14;240.96;0.9771;361.45;222.13;0.99288;354.08;230.95;0.19665;392.17;184.06;0.99007;370.12;205.6;0.16572;479.77;232.61;0.9395;425.65;238.1;0.88522;509.65;365.47;0.86796;440.1;348.48;0.63416;402.96;307.91;0.83399;396.02;299.06;0.60404;465.13;435.36;0.54583;414.62;429.6;0.47306;425.24;450.06;0.079403;381.83;449.74;0.058418;440.88;434.48;0.028317;399.05;430.4;0.023718;1
288.52;274.55;0.90217;323.76;219.46;0.95027;329.08;205.93;0.98033;324.08;207.1;0.079001;364.59;203.6;0.97264;365.48;202.67;0.13618;418.1;249.16;0.95769;390.02;242.62;0.94971;413.35;368.67;0.93376;391.07;308.02;0.87575;329.72;351.16;0.91387;338.15;323.47;0.86001;511.69;404.02;0.82852;475.51;389.91;0.82481;370.76;433.04;0.32265;360.73;415.64;0.2747;407.36;475.86;0.083411;411.72;458.22;0.075273;1
176.23;331.79;0.94974;256.08;223.99;0.8818;268.28;215.18;0.88405;242.89;214.38;0.77755;296.38;179.93;0.85333;221.94;180.21;0.52538;311.05;190.72;0.95054;206.32;190.59;0.95496;330.54;275.76;0.91446;180.84;275.62;0.92221;313.02;303.09;0.89468;207.27;303.81;0.89979;286.39;321.14;0.95701;218.27;320.57;0.95834;240.38;346.9;0.86332;231.92;380.26;0.86365;201.8;445.26;0.64363;258.51;437.16;0.63895;1
287.37;239.68;0.87356;333.14;315.82;0.99278;335.88;307.54;0.82396;322.78;303.09;0.99514;326.34;312.66;0.023234;289.03;305.76;0.88567;290.07;352.51;0.94429;257.42;330.59;0.95552;371.61;391.77;0.81911;309.62;411.5;0.89392;327.07;342.76;0.77401;334.55;403.5;0.83227;201.91;460.67;0.826;166.86;457.68;0.83679;292.93;494.57;0.35484;279.81;502.14;0.41615;234.95;507.22;0.13515;229.11;512.77;0.15338;1
281.67;244.72;0.92343;377.33;310.74;0.97749;375.31;300.59;0.37907;364.89;298.92;0.98973;351.35;307.16;0.016762;328.48;306.29;0.9624;319.2;353.72;0.96477;295.55;328.63;0.96541;384.22;389.09;0.8538;302.72;416.35;0.85244;377.19;336.62;0.82781;343.29;410.1;0.75946;192.93;478.01;0.84202;167.17;475.7;0.81772;315.29;487.1;0.29033;297.48;503.7;0.31548;263.7;508.39;0.063121;256.49;516.15;0.064036;1
296.01;361.33;0.93052;272.91;196.28;0.98766;278.53;177.44;0.99604;268.32;179.77;0.16759;323.02;161.67;0.98776;311.59;162.79;0.13157;385.11;203.42;0.95652;377.52;188.02;0.93781;405.69;333.28;0.91928;383.36;284.95;0.82676;304.51;318.52;0.89466;311.26;292.81;0.80677;440.3;419.59;0.70922;422.17;405.95;0.68621;333.93;440.26;0.13505;331.26;432.72;0.1086;366.52;427.92;0.040227;371.1;419.51;0.035518;1
495.28;330.76;0.90503;417.91;174.85;0.98539;426.25;160.26;0.24483;415.54;151.9;0.99536;405.66;143.97;0.0060369;370.96;123.6;0.8898;358.41;193.86;0.94961;288.57;170.46;0.94977;428.95;262.5;0.86235;142.49;200.41;0.90076;515.07;321.83;0.85131;166.45;303.81;0.89403;258.75;350.04;0.70152;203.72;350.18;0.69118;422.02;357.57;0.14632;294.88;367.4;0.16175;352.79;379.64;0.048873;282.42;386.11;0.049891;1
287.67;197.24;0.919;396.91;331.82;0.41138;398.39;323.13;0.58074;394.66;319.98;0.039482;428.57;312.07;0.89242;459.49;281.8;0.1281;479.55;330.77;0.87156;525.38;280.59;0.79949;363.1;354.16;0.60016;459.72;321.08;0.31862;351.21;333.44;0.31698;400.02;329.12;0.16258;579.74;462.78;0.53745;612.52;440.47;0.49675;419.06;428.59;0.19299;441.74;416.25;0.14199;438.3;469;0.088108;476.14;453.52;0.072861;1
391.04;362.05;0.94204;297.33;179.94;0.93155;299.37;165.11;0.98264;295.67;166.01;0.086084;335.16;162.38;0.9903;358.5;151.96;0.15943;372.66;228.55;0.96671;428.45;178.83;0.95802;278.24;357.54;0.93658;388.02;247.31;0.88113;258.55;300.66;0.90122;312.46;263.58;0.8533;532.42;408.19;0.88978;548.43;391.55;0.88811;348.54;338.34;0.66711;335.83;390.44;0.60131;331.33;418.05;0.31576;355.37;435.41;0.27244;1
213.04;339.4;0.95279;335.21;139.48;0.98821;336.11;129.99;0.99415;330.79;132.88;0.2599;357.26;116.12;0.98927;345.01;121.34;0.15776;403.14;145.49;0.95176;377.66;142.92;0.86903;417.45;225.01;0.93686;388.92;212.63;0.62254;350.81;233.66;0.91348;350.59;233.12;0.59116;410.01;253.74;0.95665;386.8;244.66;0.92812;298.64;283.62;0.95585;291.73;273.01;0.91841;301.97;399.76;0.89683;287.66;375.15;0.85783;1
477.17;407.53;0.93865;330.77;244.75;0.99379;350.01;203.86;0.9957;311.72;214.28;0.93219;431.38;170.73;0.92853;309.12;200.93;0.1778;550.57;336.1;0.83432;353.19;301.2;0.80038;533.85;467.06;0.26493;313.48;429.34;0.21144;333.61;450.15;0.27032;258.83;432;0.22004;480.7;469.02;0.034221;359.85;455.25;0.034385;393.59;401.78;0.010026;306.78;395.57;0.0090875;396.18;395.63;0.0085058;344.49;398.02;0.0080854;1
376.09;413.35;0.89292;261.54;161.31;0.99258;271.63;136.49;0.99728;251.59;144.76;0.70607;325.34;114.58;0.98904;263.2;134.19;0.11245;422.8;200.98;0.96558;344.42;206.74;0.95551;484.61;393.1;0.92231;357.32;346.17;0.85509;326.99;385.71;0.91389;282.4;364.93;0.84121;469.38;428.87;0.77269;392.41;406.83;0.76653;219.27;437.92;0.31127;180.53;416.64;0.25347;255.7;444.18;0.080466;224.17;446.32;0.069465;1
504.78;406.9;0.95292;235.51;124.88;0.99838;252.84;101.78;0.99856;226.11;114.66;0.9845;314.1;101.52;0.99217;234.36;125.97;0.23073;405.78;179.64;0.97365;276.47;214.17;0.96051;577.4;214.44;0.93541;287.77;338.28;0.87967;489.75;303.73;0.92667;254.99;353.27;0.863;423.81;399.36;0.89832;322.18;385.16;0.87994;203.88;426.16;0.51617;148.36;411.77;0.43807;249.56;433.35;0.15175;160.85;455.49;0.12812;1
485.45;405.83;0.95177;218.66;145.98;0.98577;212.54;118.29;0.99582;210.74;132.85;0.12204;247.76;87.719;0.99498;291.69;106.25;0.24172;286.3;155.28;0.97022;414.95;146.21;0.94952;352.68;241.23;0.9262;550.84;228.99;0.84974;436.71;324.98;0.86952;514.42;311.35;0.74545;364.96;411.2;0.86724;447.43;408.98;0.84409;150.17;404.6;0.39437;203.28;367.06;0.31756;175.9;450.24;0.094031;209.43;444.81;0.081091;1
487.87;410.61;0.95091;231.75;140.31;0.99578;242.42;119.43;0.99811;225.41;125.33;0.71899;295.71;104.75;0.9931;246.8;119.86;0.17513;380.92;170.15;0.97121;293.47;206.69;0.95237;547.49;218.44;0.94159;306.44;332.43;0.86862;480.02;297.57;0.93259;278.52;353.17;0.85026;416.27;396.44;0.89598;340.62;383.26;0.87198;173.26;425.48;0.50445;143.96;403.73;0.41257;198.5;433.53;0.13507;125.09;454.87;0.111;1
